CRITICAL - 2023-03-01 08:05:24 --> Undefined variable: profile
#0 C:\xampp\htdocs\ci4\hubtech\app\Views\auth\change_password.php(20): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 20, Array)
#1 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ci4\hubtech\system\Common.php(1089): CodeIgniter\View\View->render('auth/change_pas...', Array, true)
#4 C:\xampp\htdocs\ci4\hubtech\app\Controllers\Auth.php(148): view('auth/change_pas...', Array)
#5 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(825): App\Controllers\Auth->change_password()
#6 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#7 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-03-01 08:54:35 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(424): CodeIgniter\View\View->render('admin/_layout/s...', NULL, true)
#2 C:\xampp\htdocs\ci4\hubtech\app\Views\admin\_layout\master.php(227): CodeIgniter\View\View->include('admin/_layout/s...')
#3 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(226): CodeIgniter\View\View->render('admin/_layout/m...', Array, true)
#6 C:\xampp\htdocs\ci4\hubtech\system\Common.php(1089): CodeIgniter\View\View->render('admin/users/ind...', Array, true)
#7 C:\xampp\htdocs\ci4\hubtech\app\Controllers\Admin.php(25): view('admin/users/ind...', Array)
#8 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(825): App\Controllers\Admin->users()
#9 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#10 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2023-03-01 09:35:36 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\ci4\hubtech\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\ci4\hubtech\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\ci4\hubtech\app\Controllers\Admin.php(340): CodeIgniter\Model->__call('get_setting', Array)
#3 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(825): App\Controllers\Admin->settings()
#4 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#5 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-03-01 09:36:11 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\ci4\hubtech\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\ci4\hubtech\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\ci4\hubtech\app\Controllers\Admin.php(340): CodeIgniter\Model->__call('get_setting', Array)
#3 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(825): App\Controllers\Admin->setting()
#4 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#5 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-03-01 09:36:22 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\ci4\hubtech\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\ci4\hubtech\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\ci4\hubtech\app\Controllers\Admin.php(340): CodeIgniter\Model->__call('get_setting', Array)
#3 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(825): App\Controllers\Admin->setting()
#4 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#5 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-03-01 09:38:22 --> Invalid file: admin/setting/setting_edit.php
#0 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin/setting/s...')
#1 C:\xampp\htdocs\ci4\hubtech\system\Common.php(1089): CodeIgniter\View\View->render('admin/setting/s...', Array, true)
#2 C:\xampp\htdocs\ci4\hubtech\app\Controllers\Admin.php(342): view('admin/setting/s...', Array)
#3 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(825): App\Controllers\Admin->setting()
#4 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#5 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-03-01 09:41:05 --> Invalid file: admin/layout/header.php
#0 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin/layout/he...')
#1 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(424): CodeIgniter\View\View->render('admin/layout/he...', NULL, true)
#2 C:\xampp\htdocs\ci4\hubtech\app\Views\admin\setting\setting_edit.php(4): CodeIgniter\View\View->include('admin/layout/he...')
#3 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\ci4\hubtech\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\ci4\hubtech\system\Common.php(1089): CodeIgniter\View\View->render('admin/setting/s...', Array, true)
#6 C:\xampp\htdocs\ci4\hubtech\app\Controllers\Admin.php(342): view('admin/setting/s...', Array)
#7 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(825): App\Controllers\Admin->setting()
#8 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#9 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-03-01 09:47:58 --> Argument 1 passed to CodeIgniter\Security\Security::derandomize() must be of the type string, null given, called in C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php on line 284
#0 C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 C:\xampp\htdocs\ci4\hubtech\system\Filters\CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 C:\xampp\htdocs\ci4\hubtech\system\Filters\Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('admin/setting', 'before')
#4 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-01 09:49:09 --> Argument 1 passed to CodeIgniter\Security\Security::derandomize() must be of the type string, null given, called in C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php on line 284
#0 C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 C:\xampp\htdocs\ci4\hubtech\system\Filters\CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 C:\xampp\htdocs\ci4\hubtech\system\Filters\Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('admin/setting', 'before')
#4 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-01 09:49:18 --> Argument 1 passed to CodeIgniter\Security\Security::derandomize() must be of the type string, null given, called in C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php on line 284
#0 C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 C:\xampp\htdocs\ci4\hubtech\system\Filters\CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 C:\xampp\htdocs\ci4\hubtech\system\Filters\Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('admin/setting', 'before')
#4 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-01 09:50:29 --> Argument 1 passed to CodeIgniter\Security\Security::derandomize() must be of the type string, null given, called in C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php on line 284
#0 C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 C:\xampp\htdocs\ci4\hubtech\system\Filters\CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 C:\xampp\htdocs\ci4\hubtech\system\Filters\Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('admin/setting', 'before')
#4 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-01 09:51:49 --> Argument 1 passed to CodeIgniter\Security\Security::derandomize() must be of the type string, null given, called in C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php on line 284
#0 C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 C:\xampp\htdocs\ci4\hubtech\system\Filters\CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 C:\xampp\htdocs\ci4\hubtech\system\Filters\Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('admin/setting', 'before')
#4 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-01 09:52:54 --> Argument 1 passed to CodeIgniter\Security\Security::derandomize() must be of the type string, null given, called in C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php on line 284
#0 C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 C:\xampp\htdocs\ci4\hubtech\system\Filters\CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 C:\xampp\htdocs\ci4\hubtech\system\Filters\Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('admin/setting', 'before')
#4 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-01 09:53:00 --> Argument 1 passed to CodeIgniter\Security\Security::derandomize() must be of the type string, null given, called in C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php on line 284
#0 C:\xampp\htdocs\ci4\hubtech\system\Security\Security.php(284): CodeIgniter\Security\Security->derandomize(NULL)
#1 C:\xampp\htdocs\ci4\hubtech\system\Filters\CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 C:\xampp\htdocs\ci4\hubtech\system\Filters\Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(386): CodeIgniter\Filters\Filters->run('admin/setting', 'before')
#4 C:\xampp\htdocs\ci4\hubtech\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4\hubtech\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
